VehicleID,FuelTime,FuelLevel,Speed,Acceleration,Address,DistanceMeters,TimeGapMinutes,SegmentID,IsSegmentStart,DeltaFuel,FuelRate,RollingMedian,RollingStd,RollingCount,RollingWindowReady,MovementState,FlagFuelZero,FlagLongGap,FlagLargeDelta,FlagSuspiciousGap,QualityFlag,QualityReason,FeatureStatus
24H-05088,2026-08-10 04:10:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 04:12:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 04:14:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 04:16:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 04:18:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 04:20:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 04:22:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 04:24:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 04:26:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 04:28:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 04:30:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 04:32:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 04:34:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 04:36:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 04:38:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 04:40:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 04:42:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 04:44:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 04:46:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 04:48:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 04:50:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 04:52:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 04:54:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 04:56:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 04:58:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 05:00:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 05:02:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 05:04:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 05:06:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 05:08:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 05:11:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,3.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 05:13:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 05:15:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 05:17:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 05:19:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 05:21:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 05:23:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.09999999999999432,0.04999999999999716,235.0,0.044721359550082204,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 05:25:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.05477225575059197,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 05:27:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.054772255750597805,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 05:29:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.044721359550112,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 05:31:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 05:33:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 05:35:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 05:37:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 05:39:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 05:41:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 05:43:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 05:45:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 05:47:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 05:49:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 05:51:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 05:53:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 05:55:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 05:57:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 05:59:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 06:01:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 06:03:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 06:05:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 06:07:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 06:09:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 06:10:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,1.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 06:12:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 06:14:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 06:16:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 06:18:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 06:20:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 06:22:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 06:24:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 06:26:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 06:28:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 06:30:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 06:32:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 06:34:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 06:36:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 06:38:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 06:40:00,235.1,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 06:42:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,-0.09999999999999432,-0.04999999999999716,235.1,0.0447213595500977,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 06:44:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.1,0.0547722557505644,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 06:46:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.054772255750526785,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 06:48:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.04472135954996146,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 06:50:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 06:52:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 06:54:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 06:56:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 06:58:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 07:00:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 07:02:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 07:04:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 07:06:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 07:08:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 07:10:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 07:13:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,3.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 07:15:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 07:17:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 07:19:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 07:21:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 07:23:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 07:25:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 07:27:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 07:29:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 07:31:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 07:33:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 07:35:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 07:37:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 07:39:00,235.0,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 07:41:00,234.8,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,-0.19999999999998863,-0.09999999999999432,235.0,0.08944271909992374,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 07:43:00,234.8,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,235.0,0.10954451150095207,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 07:45:00,234.8,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,234.8,0.10954451150093196,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 07:47:00,234.8,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,234.8,0.08944271909984985,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 07:49:00,234.8,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,234.8,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 07:52:00,234.8,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,3.0,1,0,0.0,0.0,234.8,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 07:54:00,234.8,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,234.8,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 07:56:00,234.8,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,234.8,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 07:58:00,234.8,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,234.8,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 08:00:00,234.8,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,234.8,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 08:02:00,234.8,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,234.8,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 08:04:00,234.8,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,234.8,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 08:06:00,234.8,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,234.8,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 08:08:00,234.8,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,234.8,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 08:10:00,234.8,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,234.8,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 08:12:00,234.8,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,2.0,1,0,0.0,0.0,234.8,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
24H-05088,2026-08-10 08:15:00,234.8,0.0,0.0,"Phường Văn Phú, Tỉnh Lào Cai",0.0,3.0,1,0,0.0,0.0,234.8,0.0,5.0,1,Stopped,0,0,0,0,0,VALID,VALID
